2012-06-24 17:59:53 Error: [MissingControllerException] Controller class Events.phpController could not be found.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2012-06-24 18:02:34 Error: [MissingControllerException] Controller class Events.phpController could not be found.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2012-06-24 18:02:35 Error: [MissingControllerException] Controller class Events.phpController could not be found.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2012-06-24 18:04:03 Error: [MissingControllerException] Controller class Events.phpController could not be found.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2012-06-24 18:04:04 Error: [MissingControllerException] Controller class Events.phpController could not be found.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2012-06-24 18:04:04 Error: [MissingControllerException] Controller class Events.phpController could not be found.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2012-06-24 18:04:05 Error: [MissingControllerException] Controller class Events.phpController could not be found.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2012-06-24 18:04:18 Error: [MissingViewException] View file "/Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/View/Events/index.ctp" is missing.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/View/View.php(462): View->_getViewFileName(NULL)
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Controller/Controller.php(959): View->render(NULL, NULL)
#2 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(110): Controller->render()
#3 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#4 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
#7 {main}
2012-06-24 19:39:03 Error: [CakeException] 4
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(2697): Espn->read(Object(Event), Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/Controller/EventsController.php(10): Model->find()
#2 [internal function]: EventsController->index()
#3 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(EventsController), Array)
#4 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#5 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#6 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#7 {main}
2012-06-24 19:39:21 Error: [CakeException] 4
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(2697): Espn->read(Object(Event), Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/Controller/EventsController.php(7): Model->find()
#2 [internal function]: EventsController->index()
#3 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(EventsController), Array)
#4 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#5 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#6 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#7 {main}
2012-06-24 19:39:22 Error: [CakeException] 4
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(2697): Espn->read(Object(Event), Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/Controller/EventsController.php(7): Model->find()
#2 [internal function]: EventsController->index()
#3 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(EventsController), Array)
#4 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#5 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#6 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#7 {main}
2012-06-24 19:39:42 Error: [CakeException] 4
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(2697): Espn->read(Object(Event), Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/Controller/EventsController.php(7): Model->find()
#2 [internal function]: EventsController->index()
#3 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(EventsController), Array)
#4 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#5 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#6 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#7 {main}
2012-06-24 19:40:10 Error: [CakeException] 4
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(2697): Espn->read(Object(Event), Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/Controller/EventsController.php(7): Model->find()
#2 [internal function]: EventsController->index()
#3 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(EventsController), Array)
#4 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#5 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#6 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#7 {main}
2012-06-24 19:40:22 Error: [CakeException] 4
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Model/Model.php(2697): Espn->read(Object(Event), Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/Controller/EventsController.php(7): Model->find()
#2 [internal function]: EventsController->index()
#3 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(EventsController), Array)
#4 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#5 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#6 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#7 {main}
2012-06-24 20:40:23 Error: [MissingControllerException] Controller class Event.phpController could not be found.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2012-06-24 20:41:09 Error: [MissingActionException] Action EventsController::view.php() could not be found.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#2 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-06-24 20:43:48 Error: [MissingActionException] Action EventsController::view.php() could not be found.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#2 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-06-24 20:43:56 Error: [MissingViewException] View file "/Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/View/Events/view.ctp" is missing.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/View/View.php(462): View->_getViewFileName(NULL)
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Controller/Controller.php(959): View->render(NULL, NULL)
#2 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(110): Controller->render()
#3 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#4 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2012-06-24 20:44:12 Error: [MissingViewException] View file "/Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/View/Events/view.ctp" is missing.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/View/View.php(462): View->_getViewFileName(NULL)
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Controller/Controller.php(959): View->render(NULL, NULL)
#2 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(110): Controller->render()
#3 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#4 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2012-06-24 20:45:38 Error: [MissingViewException] View file "/Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/View/Events/view.ctp" is missing.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/View/View.php(462): View->_getViewFileName(NULL)
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Controller/Controller.php(959): View->render(NULL, NULL)
#2 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(110): Controller->render()
#3 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#4 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2012-06-24 20:45:47 Error: [MissingViewException] View file "/Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/View/Events/view.ctp" is missing.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/View/View.php(462): View->_getViewFileName(NULL)
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Controller/Controller.php(959): View->render(NULL, NULL)
#2 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(110): Controller->render()
#3 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#4 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2012-06-24 20:45:50 Error: [MissingViewException] View file "/Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/View/Events/view.ctp" is missing.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/View/View.php(462): View->_getViewFileName(NULL)
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Controller/Controller.php(959): View->render(NULL, NULL)
#2 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(110): Controller->render()
#3 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#4 /Applications/XAMPP/xamppfiles/htdocs/projects/Fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#5 {main}
2012-07-04 21:42:14 Error: [CakeException] 0
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Model/Model.php(2697): Espn->read(Object(Event), Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/app/Controller/EventsController.php(13): Model->find('first')
#2 [internal function]: EventsController->view()
#3 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(EventsController), Array)
#4 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#5 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#6 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#7 {main}
2012-07-04 21:42:19 Error: [CakeException] 0
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Model/Model.php(2697): Espn->read(Object(Event), Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/app/Controller/EventsController.php(13): Model->find('first')
#2 [internal function]: EventsController->view()
#3 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(EventsController), Array)
#4 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#5 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#6 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#7 {main}
2012-07-04 21:44:04 Error: [CakeException] 0
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Model/Model.php(2697): Espn->read(Object(Event), Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/app/Controller/EventsController.php(13): Model->find('first')
#2 [internal function]: EventsController->view()
#3 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(EventsController), Array)
#4 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#5 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#6 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#7 {main}
2012-07-04 21:44:18 Error: [CakeException] 0
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Model/Model.php(2697): Espn->read(Object(Event), Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/app/Controller/EventsController.php(13): Model->find('first')
#2 [internal function]: EventsController->view()
#3 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(EventsController), Array)
#4 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#5 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#6 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#7 {main}
2012-07-04 21:44:28 Error: [CakeException] 0
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Model/Model.php(2697): Espn->read(Object(Event), Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/app/Controller/EventsController.php(13): Model->find('first')
#2 [internal function]: EventsController->view()
#3 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(EventsController), Array)
#4 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#5 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#6 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#7 {main}
2012-07-04 21:45:53 Error: [CakeException] 0
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Model/Model.php(2697): Espn->read(Object(Event), Array)
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/app/Controller/EventsController.php(13): Model->find('first')
#2 [internal function]: EventsController->view()
#3 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(EventsController), Array)
#4 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#5 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#6 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#7 {main}
2012-07-04 22:28:18 Error: [MissingActionException] Action EventsController::events() could not be found.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#2 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-07-04 22:59:59 Error: [MissingActionException] Action EventsController::punch() could not be found.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#2 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-07-04 23:00:00 Error: [MissingActionException] Action EventsController::punch() could not be found.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#2 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-07-04 23:04:37 Error: [MissingActionException] Action EventsController::punch() could not be found.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#2 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-07-04 23:18:23 Error: [MissingActionException] Action EventsController::punch() could not be found.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#2 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-07-04 23:21:25 Error: [MissingActionException] Action EventsController::punch() could not be found.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#2 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-07-04 23:23:06 Error: [MissingControllerException] Controller class ViewController could not be found.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2012-07-04 23:23:10 Error: [MissingControllerException] Controller class ViewController could not be found.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2012-07-04 23:23:11 Error: [MissingControllerException] Controller class ViewController could not be found.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#1 {main}
2012-07-04 23:23:20 Error: [MissingActionException] Action EventsController::punch() could not be found.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#2 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#3 {main}
2012-07-04 23:35:23 Error: [MissingConnectionException] Database connection "SQLSTATE[28000] [1045] Access denied for user 'user'@'localhost' (using password: YES)" is missing, or could not be created.
#0 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Model/Datasource/DboSource.php(245): Mysql->connect()
#1 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Model/ConnectionManager.php(101): DboSource->__construct(Array)
#2 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Model/Model.php(3416): ConnectionManager::getDataSource('default')
#3 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Model/Model.php(1083): Model->setDataSource('default')
#4 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Model/Model.php(3442): Model->setSource('espns')
#5 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Model/Model.php(775): Model->getDataSource()
#6 [internal function]: Model->__call('getSchemaName', Array)
#7 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Model/Model.php(3427): Espn->getSchemaName()
#8 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Model/Model.php(1083): Model->setDataSource('espn')
#9 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Model/Model.php(3442): Model->setSource('events')
#10 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Model/Model.php(2697): Model->getDataSource()
#11 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/app/Controller/EventsController.php(15): Model->find('all', Array)
#12 [internal function]: EventsController->view()
#13 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Controller/Controller.php(485): ReflectionMethod->invokeArgs(Object(EventsController), Array)
#14 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Routing/Dispatcher.php(103): Controller->invokeAction(Object(CakeRequest))
#15 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/lib/Cake/Routing/Dispatcher.php(85): Dispatcher->_invoke(Object(EventsController), Object(CakeRequest), Object(CakeResponse))
#16 /Applications/XAMPP/xamppfiles/htdocs/projects/fandom/app/webroot/index.php(92): Dispatcher->dispatch(Object(CakeRequest), Object(CakeResponse))
#17 {main}
